04-07-2024 15:01:45.347,-,AT," ,0013A20042407980,Digi XBee3 DigiMesh 2.4 TH,3012,usbserial-D30AYMWO - 9600/8/N/1/N,3,66"

04-07-2024 14:59:50.900,1134,RECV,C9313030342E3332C9372E3632C937372E3330CA
04-07-2024 14:59:51.938,1135,RECV,C801C93131352E3030C92D3939352E3030C92D31372E3030C9313035302E3030C92D353838302E3030C92D313035302E3030C932352E3632C931303034
04-07-2024 14:59:51.994,1136,RECV,2E3334C9372E3632C937372E3131CA
04-07-2024 14:59:53.011,1137,RECV,C801C93131302E3030C92D3939352E3030C92D31362E3030C93938302E3030C92D353533302E3030C92D3938302E30
04-07-2024 14:59:53.070,1138,RECV,30C932352E3632C9313030342E3333C9372E3635C937372E3232CA
04-07-2024 14:59:54.068,1139,RECV,C801C93131332E3030C92D3939362E3030C92D
04-07-2024 14:59:54.125,1140,RECV,392E3030C93938302E3030C92D343833302E3030C92D313035302E3030C932352E3633C9313030342E3331C9372E3635C937372E3336CA
04-07-2024 14:59:55.163,1141,RECV,C801C93130312E3030C92D3939352E3030C92D3132
04-07-2024 14:59:55.165,1142,RECV,2E3030C9313132302E3030C92D353630
04-07-2024 14:59:55.214,1143,RECV,302E3030C92D3938302E3030C932352E3633C9313030342E3333C9372E3632C937372E3231CA
04-07-2024 14:59:56.225,1144,RECV,C801C93131302E3030
04-07-2024 14:59:56.284,1145,RECV,C92D3939362E3030C92D31372E3030C93931302E3030C92D343237302E3030C92D313035302E3030C932352E3633C9313030342E3333C9372E3635C937
04-07-2024 14:59:56.342,1146,RECV,372E3231CA
04-07-2024 14:59:57.313,1147,RECV,C801C93132302E3030C92D
04-07-2024 14:59:57.365,1148,RECV,3939352E3030C92D31322E3030C93938302E3030C92D363233302E3030C92D3938302E3030C932352E3633C93130
04-07-2024 14:59:57.426,1149,RECV,30342E3335C9372E3632C937372E3034CA
04-07-2024 14:59:58.407,1150,RECV,C801C93131312E3030C92D3939
04-07-2024 14:59:58.467,1151,RECV,352E3030C92D31372E3030C93931302E3030C92D333530302E3030C92D313035302E3030C932352E3633C9313030342E3331C9372E3632C937372E3430CA
04-07-2024 14:59:59.490,1152,RECV,C801C93130312E3030C92D3939342E
04-07-2024 14:59:59.550,1153,RECV,3030C92D31352E3030C93834302E3030C92D343632302E3030C92D313035302E3030C932352E3633C9313030342E3332C9372E3632C937372E3330CA
04-07-2024 15:00:00.571,1154,RECV,C801C93131352E3030C92D3939362E3030
04-07-2024 15:00:00.622,1155,RECV,C92D31352E3030C93931302E3030C92D333530302E3030C92D313132302E3030C932352E3634C9313030342E3330
04-07-2024 15:00:00.674,1156,RECV,C9372E3632C937372E3438CA
04-07-2024 15:00:01.642,1157,RECV,C801C9
04-07-2024 15:00:01.697,1158,RECV,3132302E3030C92D3939362E3030C92D362E3030C9313132302E3030C92D383139302E3030C92D3834302E3030C9
04-07-2024 15:00:01.748,1159,RECV,32352E3634C9313030342E3331C9372E3635C937372E3337CA
04-07-2024 15:00:02.785,1160,RECV,C801C93132302E3030C92D3939352E3030C92D322E3030C93737302E3030C92D343334302E3030C92D3938302E3030C932352E3634
04-07-2024 15:00:02.845,1161,RECV,C9313030342E3331C9372E3632C937372E3337CA
04-07-2024 15:00:03.819,1162,RECV,C801C939342E3030C92D39
04-07-2024 15:00:03.875,1163,RECV,39352E3030C92D32362E3030C9313035302E3030C92D353838302E3030C92D3931302E3030C932352E3633C93130
04-07-2024 15:00:03.935,1164,RECV,30342E3334C9372E3632C937372E3136CA
04-07-2024 15:00:04.913,1165,RECV,C801C93130362E3030C92D393935
04-07-2024 15:00:04.963,1166,RECV,2E3030C92D342E3030C9313035302E3030C92D363434302E3030C92D313035302E3030C932352E3635C931303034
04-07-2024 15:00:05.023,1167,RECV,2E3338C9372E3637C937362E3735CA
04-07-2024 15:00:05.999,1168,RECV,C801C93130332E3030C92D3939352E
04-07-2024 15:00:06.059,1169,RECV,3030C92D32312E3030C93938302E3030C92D363233302E3030C92D313132302E3030C932352E3634C9313030342E3336C9372E3632C937362E3939CA
04-07-2024 15:00:07.092,1170,RECV,C801C93131372E3030C92D3939352E3030
04-07-2024 15:00:07.150,1171,RECV,C92D31322E3030C93834302E3030C92D343431302E3030C92D313132302E3030C932352E3635C9313030342E3433C9372E3632C937362E3337CA
04-07-2024 15:00:08.182,1172,RECV,C801C93131392E3030C92D3939352E3030C92D31302E3030C9313437302E3030C92D
04-07-2024 15:00:08.242,1173,RECV,353235302E3030C92D3938302E3030C932352E3635C9313030342E3334C9372E3635C937372E3131CA
04-07-2024 15:00:09.265,1174,RECV,C801C93132312E3030C92D3939362E3030C92D31
04-07-2024 15:00:09.320,1175,RECV,352E3030C9313333302E3030C92D353630302E3030C92D3931302E3030C932352E3635C9313030342E3331C9372E3632C937372E3335CA
04-07-2024 15:00:10.366,1176,RECV,C801C939302E3030C92D3939352E3030C92D31362E3030C93737302E3030C92D353935302E30
04-07-2024 15:00:10.425,1177,RECV,30C92D313839302E3030C932352E3635C9313030342E3331C9372E3632C937372E3335CA
04-07-2024 15:00:11.433,1178,RECV,C801C93131362E3030C92D3939362E3030C92D352E3030C93730
04-07-2024 15:00:11.492,1179,RECV,302E3030C92D353131302E3030C92D313035302E3030C932352E3635C9313030342E3338C9372E3632C937362E3737CA
04-07-2024 15:00:12.499,1180,RECV,C801C93130332E3030C92D393935
04-07-2024 15:00:12.562,1181,RECV,2E3030C92D31322E3030C9313236302E3030C92D373335302E3030C92D313735302E3030C932352E3636C9313030
04-07-2024 15:00:12.609,1182,RECV,342E3334C9372E3635C937372E3131CA
04-07-2024 15:00:13.635,1183,RECV,C801C93131392E3030C92D3939352E3030C92D33372E3030C93931302E3030C92D343736302E3030C92D3834302E3030C932352E3636C9313030342E
04-07-2024 15:00:13.695,1184,RECV,3332C9372E3635C937372E3332CA
04-07-2024 15:00:14.714,1185,RECV,C801C93132352E3030C92D3939352E3030C92D382E3030C93931302E3030C92D343639302E3030C92D3834302E3030C9
04-07-2024 15:00:14.773,1186,RECV,32352E3637C9313030342E3336C9372E3632C937372E3030CA
04-07-2024 15:00:15.801,1187,RECV,C801C939392E3030C92D3939352E3030C92D312E3030C9313132302E3030C92D353131302E3030C92D3931302E3030C932352E
04-07-2024 15:00:15.856,1188,RECV,3637C9313030342E3336C9372E3632C937372E3030CA
04-07-2024 15:00:16.888,1189,RECV,C801C939392E3030C92D3939352E3030C92D352E3030C9313035302E3030C92D353235302E3030C92D313139302E3030C932352E3637C9
04-07-2024 15:00:16.945,1190,RECV,313030342E3332C9372E3632C937372E3330CA
04-07-2024 15:00:17.933,1191,RECV,C801C93131312E3030C92D3939
