04-07-2024 15:17:27.481,-,AT," ,0013A20042407980,Digi XBee3 DigiMesh 2.4 TH,3012,usbserial-D30AYMWO - 9600/8/N/1/N,3,66"

04-07-2024 15:10:46.449,40,RECV,2E3438CA
04-07-2024 15:10:47.427,41,RECV,C801C92D33392E3030C9313030
04-07-2024 15:10:47.478,42,RECV,362E3030C937302E3030C9313035302E3030C92D353235302E3030C92D313132302E3030C932352E3739C9313030342E3533C9372E3830C937352E3532
04-07-2024 15:10:47.532,43,RECV,CA
04-07-2024 15:10:48.550,44,RECV,C801C92D33392E3030C9313030362E3030C937302E3030C93938302E3030C92D353138302E3030C92D313132302E3030C932352E3739C9313030342E3533
04-07-2024 15:10:48.605,45,RECV,C9372E3830C937352E3533CA
04-07-2024 15:10:49.621,46,RECV,C801C92D33372E3030C9313030362E3030C937302E3030C9313035302E3030C92D3531
04-07-2024 15:10:49.676,47,RECV,38302E3030C92D313132302E3030C932352E3739C9313030342E3533C9372E3738C937352E3532CA
04-07-2024 15:10:50.709,48,RECV,C801C92D33382E3030C9313030372E3030C937302E3030C9313035302E3030C92D353235302E30
04-07-2024 15:10:50.761,49,RECV,30C92D313132302E3030C932352E3739C9313030342E3533C9372E3830C937352E3532CA
04-07-2024 15:10:51.793,50,RECV,C801C92D33382E3030C9313030362E3030C937312E3030C9313035302E3030C92D353235302E3030C92D
04-07-2024 15:10:51.848,51,RECV,313132302E3030C932352E3738C9313030342E3532C9372E3830C937352E3535CA
04-07-2024 15:10:52.885,52,RECV,C801C92D33392E3030C9313030362E3030C937312E3030C93938302E3030C92D353235302E3030C92D31313230
04-07-2024 15:10:52.939,53,RECV,2E3030C932352E3739C9313030342E3532C9372E3830C937352E3631CA
04-07-2024 15:10:53.953,54,RECV,C801C92D33372E3030C9313030362E3030C937312E3030C9313035302E3030C92D
04-07-2024 15:10:54.007,55,RECV,353332302E3030C92D313132302E3030C932352E3739C9313030342E3531C9372E3833C937352E3732CA
04-07-2024 15:10:55.031,56,RECV,C801C92D33382E3030C9313030362E3030C937302E
04-07-2024 15:10:55.086,57,RECV,3030C9313035302E3030C92D353235302E3030C92D313132302E3030C932352E3738C9313030342E3531C9372E3830C937352E3730CA
04-07-2024 15:10:56.115,58,RECV,C801C92D31382E3030C9313031302E3030C938352E3030C9
04-07-2024 15:10:56.170,59,RECV,2D323234302E3030C92D353138302E3030C9333031302E3030C932352E3738C9313030342E3530C9372E3830C937
04-07-2024 15:10:56.225,60,RECV,352E3734CA
04-07-2024 15:10:57.194,61,RECV,C801C92D31312E3030C931
04-07-2024 15:10:57.245,62,RECV,3031342E3030C93131362E3030C9333433302E3030C92D353235302E3030C92D333433302E3030C932352E3738C9313030342E3536C9372E3738C937352E
